                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    650 ;--------------------------------------------------------
                                    651 ; indirectly addressable internal ram data
                                    652 ;--------------------------------------------------------
                                    653 	.area ISEG    (DATA)
                                    654 ;--------------------------------------------------------
                                    655 ; absolute internal ram data
                                    656 ;--------------------------------------------------------
                                    657 	.area IABS    (ABS,DATA)
                                    658 	.area IABS    (ABS,DATA)
                                    659 ;--------------------------------------------------------
                                    660 ; bit data
                                    661 ;--------------------------------------------------------
                                    662 	.area BSEG    (BIT)
                                    663 ;--------------------------------------------------------
                                    664 ; paged external ram data
                                    665 ;--------------------------------------------------------
                                    666 	.area PSEG    (PAG,XDATA)
                                    667 ;--------------------------------------------------------
                                    668 ; external ram data
                                    669 ;--------------------------------------------------------
                                    670 	.area XSEG    (XDATA)
                           000000   671 G$hours$0_0$0==.
      000000                        672 _hours::
      000000                        673 	.ds 1
                           00F000   674 G$IR_Write$0_0$0 == 0xf000
                           00F000   675 _IR_Write	=	0xf000
                           00F200   676 G$BF_Read$0_0$0 == 0xf200
                           00F200   677 _BF_Read	=	0xf200
                           00F100   678 G$DR_WRITE$0_0$0 == 0xf100
                           00F100   679 _DR_WRITE	=	0xf100
                           00F300   680 G$DR_READ$0_0$0 == 0xf300
                           00F300   681 _DR_READ	=	0xf300
                           000001   682 Lmain.main$a$1_0$34==.
      000001                        683 _main_a_65536_34:
      000001                        684 	.ds 24
                           000019   685 Lmain.main$b$1_0$34==.
      000019                        686 _main_b_65536_34:
      000019                        687 	.ds 6
                           00001F   688 Lmain.main$choice$1_1$35==.
      00001F                        689 _main_choice_65537_35:
      00001F                        690 	.ds 1
                           000020   691 Lmain.main$row_value$1_1$35==.
      000020                        692 _main_row_value_65537_35:
      000020                        693 	.ds 1
                           000021   694 Lmain.main$column1$1_1$35==.
      000021                        695 _main_column1_65537_35:
      000021                        696 	.ds 1
                           000022   697 Lmain.main$column2$1_1$35==.
      000022                        698 _main_column2_65537_35:
      000022                        699 	.ds 1
                           000023   700 Lmain.main$column_value$1_1$35==.
      000023                        701 _main_column_value_65537_35:
      000023                        702 	.ds 1
                                    703 ;--------------------------------------------------------
                                    704 ; absolute external ram data
                                    705 ;--------------------------------------------------------
                                    706 	.area XABS    (ABS,XDATA)
                                    707 ;--------------------------------------------------------
                                    708 ; external initialized ram data
                                    709 ;--------------------------------------------------------
                                    710 	.area XISEG   (XDATA)
                           000000   711 G$count$0_0$0==.
      000000                        712 _count::
      000000                        713 	.ds 8
                           000008   714 G$flag$0_0$0==.
      000008                        715 _flag::
      000008                        716 	.ds 1
                           000009   717 G$milli$0_0$0==.
      000009                        718 _milli::
      000009                        719 	.ds 1
                           00000A   720 G$seconds$0_0$0==.
      00000A                        721 _seconds::
      00000A                        722 	.ds 1
                           00000B   723 G$minutes$0_0$0==.
      00000B                        724 _minutes::
      00000B                        725 	.ds 1
                                    726 	.area HOME    (CODE)
                                    727 	.area GSINIT0 (CODE)
                                    728 	.area GSINIT1 (CODE)
                                    729 	.area GSINIT2 (CODE)
                                    730 	.area GSINIT3 (CODE)
                                    731 	.area GSINIT4 (CODE)
                                    732 	.area GSINIT5 (CODE)
                                    733 	.area GSINIT  (CODE)
                                    734 	.area GSFINAL (CODE)
                                    735 	.area CSEG    (CODE)
                                    736 ;--------------------------------------------------------
                                    737 ; interrupt vector 
                                    738 ;--------------------------------------------------------
                                    739 	.area HOME    (CODE)
      000000                        740 __interrupt_vect:
      000000 02r00r00         [24]  741 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  742 	reti
      000004                        743 	.ds	7
      00000B 02r00r00         [24]  744 	ljmp	_timer0_ISR
                                    745 ;--------------------------------------------------------
                                    746 ; global & static initialisations
                                    747 ;--------------------------------------------------------
                                    748 	.area HOME    (CODE)
                                    749 	.area GSINIT  (CODE)
                                    750 	.area GSFINAL (CODE)
                                    751 	.area GSINIT  (CODE)
                                    752 	.globl __sdcc_gsinit_startup
                                    753 	.globl __sdcc_program_startup
                                    754 	.globl __start__stack
                                    755 	.globl __mcs51_genXINIT
                                    756 	.globl __mcs51_genXRAMCLEAR
                                    757 	.globl __mcs51_genRAMCLEAR
                                    758 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  759 	ljmp	__sdcc_program_startup
                                    760 ;--------------------------------------------------------
                                    761 ; Home
                                    762 ;--------------------------------------------------------
                                    763 	.area HOME    (CODE)
                                    764 	.area HOME    (CODE)
      00000E                        765 __sdcc_program_startup:
      00000E 02r01rDE         [24]  766 	ljmp	_main
                                    767 ;	return from main will return to caller
                                    768 ;--------------------------------------------------------
                                    769 ; code
                                    770 ;--------------------------------------------------------
                                    771 	.area CSEG    (CODE)
                                    772 ;------------------------------------------------------------
                                    773 ;Allocation info for local variables in function 'timer0_ISR'
                                    774 ;------------------------------------------------------------
                           000000   775 	G$timer0_ISR$0$0 ==.
                           000000   776 	C$main.c$24$0_0$25 ==.
                                    777 ;	main.c:24: void timer0_ISR() __interrupt(1)
                                    778 ;	-----------------------------------------
                                    779 ;	 function timer0_ISR
                                    780 ;	-----------------------------------------
      000000                        781 _timer0_ISR:
                           000007   782 	ar7 = 0x07
                           000006   783 	ar6 = 0x06
                           000005   784 	ar5 = 0x05
                           000004   785 	ar4 = 0x04
                           000003   786 	ar3 = 0x03
                           000002   787 	ar2 = 0x02
                           000001   788 	ar1 = 0x01
                           000000   789 	ar0 = 0x00
      000000 C0 E0            [24]  790 	push	acc
      000002 C0 82            [24]  791 	push	dpl
      000004 C0 83            [24]  792 	push	dph
      000006 C0 07            [24]  793 	push	ar7
      000008 C0 06            [24]  794 	push	ar6
      00000A C0 05            [24]  795 	push	ar5
      00000C C0 04            [24]  796 	push	ar4
      00000E C0 03            [24]  797 	push	ar3
      000010 C0 02            [24]  798 	push	ar2
      000012 C0 01            [24]  799 	push	ar1
      000014 C0 00            [24]  800 	push	ar0
      000016 C0 D0            [24]  801 	push	psw
      000018 75 D0 00         [24]  802 	mov	psw,#0x00
                           00001B   803 	C$main.c$25$1_0$25 ==.
                                    804 ;	main.c:25: {   EA=0;
                                    805 ;	assignBit
      00001B C2 AF            [12]  806 	clr	_EA
                           00001D   807 	C$main.c$26$1_0$25 ==.
                                    808 ;	main.c:26: TR0=0;
                                    809 ;	assignBit
      00001D C2 8C            [12]  810 	clr	_TR0
                           00001F   811 	C$main.c$27$1_0$25 ==.
                                    812 ;	main.c:27: TF0=0;
                                    813 ;	assignBit
      00001F C2 8D            [12]  814 	clr	_TF0
                           000021   815 	C$main.c$28$1_0$25 ==.
                                    816 ;	main.c:28: TH0=0x4B;
      000021 75 8C 4B         [24]  817 	mov	_TH0,#0x4b
                           000024   818 	C$main.c$29$1_0$25 ==.
                                    819 ;	main.c:29: TL0=0xFC;
      000024 75 8A FC         [24]  820 	mov	_TL0,#0xfc
                           000027   821 	C$main.c$30$1_0$25 ==.
                                    822 ;	main.c:30: P1_1=!P1_1;
      000027 B2 91            [12]  823 	cpl	_P1_1
                           000029   824 	C$main.c$31$1_0$25 ==.
                                    825 ;	main.c:31: TR0=1;
                                    826 ;	assignBit
      000029 D2 8C            [12]  827 	setb	_TR0
                           00002B   828 	C$main.c$32$1_0$25 ==.
                                    829 ;	main.c:32: EA=1;
                                    830 ;	assignBit
      00002B D2 AF            [12]  831 	setb	_EA
                           00002D   832 	C$main.c$33$1_0$25 ==.
                                    833 ;	main.c:33: count++;
      00002D 90r00r00         [24]  834 	mov	dptr,#_count
      000030 E0               [24]  835 	movx	a,@dptr
      000031 F8               [12]  836 	mov	r0,a
      000032 A3               [24]  837 	inc	dptr
      000033 E0               [24]  838 	movx	a,@dptr
      000034 F9               [12]  839 	mov	r1,a
      000035 A3               [24]  840 	inc	dptr
      000036 E0               [24]  841 	movx	a,@dptr
      000037 FA               [12]  842 	mov	r2,a
      000038 A3               [24]  843 	inc	dptr
      000039 E0               [24]  844 	movx	a,@dptr
      00003A FB               [12]  845 	mov	r3,a
      00003B A3               [24]  846 	inc	dptr
      00003C E0               [24]  847 	movx	a,@dptr
      00003D FC               [12]  848 	mov	r4,a
      00003E A3               [24]  849 	inc	dptr
      00003F E0               [24]  850 	movx	a,@dptr
      000040 FD               [12]  851 	mov	r5,a
      000041 A3               [24]  852 	inc	dptr
      000042 E0               [24]  853 	movx	a,@dptr
      000043 FE               [12]  854 	mov	r6,a
      000044 A3               [24]  855 	inc	dptr
      000045 E0               [24]  856 	movx	a,@dptr
      000046 FF               [12]  857 	mov	r7,a
      000047 90r00r00         [24]  858 	mov	dptr,#_count
      00004A 74 01            [12]  859 	mov	a,#0x01
      00004C 28               [12]  860 	add	a,r0
      00004D F0               [24]  861 	movx	@dptr,a
      00004E E4               [12]  862 	clr	a
      00004F 39               [12]  863 	addc	a,r1
      000050 A3               [24]  864 	inc	dptr
      000051 F0               [24]  865 	movx	@dptr,a
      000052 E4               [12]  866 	clr	a
      000053 3A               [12]  867 	addc	a,r2
      000054 A3               [24]  868 	inc	dptr
      000055 F0               [24]  869 	movx	@dptr,a
      000056 E4               [12]  870 	clr	a
      000057 3B               [12]  871 	addc	a,r3
      000058 A3               [24]  872 	inc	dptr
      000059 F0               [24]  873 	movx	@dptr,a
      00005A E4               [12]  874 	clr	a
      00005B 3C               [12]  875 	addc	a,r4
      00005C A3               [24]  876 	inc	dptr
      00005D F0               [24]  877 	movx	@dptr,a
      00005E E4               [12]  878 	clr	a
      00005F 3D               [12]  879 	addc	a,r5
      000060 A3               [24]  880 	inc	dptr
      000061 F0               [24]  881 	movx	@dptr,a
      000062 E4               [12]  882 	clr	a
      000063 3E               [12]  883 	addc	a,r6
      000064 A3               [24]  884 	inc	dptr
      000065 F0               [24]  885 	movx	@dptr,a
      000066 E4               [12]  886 	clr	a
      000067 3F               [12]  887 	addc	a,r7
      000068 A3               [24]  888 	inc	dptr
      000069 F0               [24]  889 	movx	@dptr,a
                           00006A   890 	C$main.c$34$1_0$25 ==.
                                    891 ;	main.c:34: if(count%2==0)
      00006A 90r00r00         [24]  892 	mov	dptr,#_count
      00006D E0               [24]  893 	movx	a,@dptr
      00006E F8               [12]  894 	mov	r0,a
      00006F A3               [24]  895 	inc	dptr
      000070 E0               [24]  896 	movx	a,@dptr
      000071 A3               [24]  897 	inc	dptr
      000072 E0               [24]  898 	movx	a,@dptr
      000073 A3               [24]  899 	inc	dptr
      000074 E0               [24]  900 	movx	a,@dptr
      000075 A3               [24]  901 	inc	dptr
      000076 E0               [24]  902 	movx	a,@dptr
      000077 A3               [24]  903 	inc	dptr
      000078 E0               [24]  904 	movx	a,@dptr
      000079 A3               [24]  905 	inc	dptr
      00007A E0               [24]  906 	movx	a,@dptr
      00007B A3               [24]  907 	inc	dptr
      00007C E0               [24]  908 	movx	a,@dptr
      00007D E8               [12]  909 	mov	a,r0
      00007E 20 E0 1B         [24]  910 	jb	acc.0,00102$
                           000081   911 	C$main.c$36$2_0$26 ==.
                                    912 ;	main.c:36: flag=1;
      000081 90r00r08         [24]  913 	mov	dptr,#_flag
      000084 74 01            [12]  914 	mov	a,#0x01
      000086 F0               [24]  915 	movx	@dptr,a
                           000087   916 	C$main.c$37$2_0$26 ==.
                                    917 ;	main.c:37: count=0;
      000087 90r00r00         [24]  918 	mov	dptr,#_count
      00008A E4               [12]  919 	clr	a
      00008B F0               [24]  920 	movx	@dptr,a
      00008C A3               [24]  921 	inc	dptr
      00008D F0               [24]  922 	movx	@dptr,a
      00008E A3               [24]  923 	inc	dptr
      00008F F0               [24]  924 	movx	@dptr,a
      000090 A3               [24]  925 	inc	dptr
      000091 F0               [24]  926 	movx	@dptr,a
      000092 A3               [24]  927 	inc	dptr
      000093 F0               [24]  928 	movx	@dptr,a
      000094 A3               [24]  929 	inc	dptr
      000095 F0               [24]  930 	movx	@dptr,a
      000096 A3               [24]  931 	inc	dptr
      000097 F0               [24]  932 	movx	@dptr,a
      000098 A3               [24]  933 	inc	dptr
      000099 F0               [24]  934 	movx	@dptr,a
      00009A 80 05            [24]  935 	sjmp	00104$
      00009C                        936 00102$:
                           00009C   937 	C$main.c$41$2_0$27 ==.
                                    938 ;	main.c:41: flag=0;
      00009C 90r00r08         [24]  939 	mov	dptr,#_flag
      00009F E4               [12]  940 	clr	a
      0000A0 F0               [24]  941 	movx	@dptr,a
      0000A1                        942 00104$:
                           0000A1   943 	C$main.c$43$1_0$25 ==.
                                    944 ;	main.c:43: }
      0000A1 D0 D0            [24]  945 	pop	psw
      0000A3 D0 00            [24]  946 	pop	ar0
      0000A5 D0 01            [24]  947 	pop	ar1
      0000A7 D0 02            [24]  948 	pop	ar2
      0000A9 D0 03            [24]  949 	pop	ar3
      0000AB D0 04            [24]  950 	pop	ar4
      0000AD D0 05            [24]  951 	pop	ar5
      0000AF D0 06            [24]  952 	pop	ar6
      0000B1 D0 07            [24]  953 	pop	ar7
      0000B3 D0 83            [24]  954 	pop	dph
      0000B5 D0 82            [24]  955 	pop	dpl
      0000B7 D0 E0            [24]  956 	pop	acc
                           0000B9   957 	C$main.c$43$1_0$25 ==.
                           0000B9   958 	XG$timer0_ISR$0$0 ==.
      0000B9 32               [24]  959 	reti
                                    960 ;	eliminated unneeded push/pop b
                                    961 ;------------------------------------------------------------
                                    962 ;Allocation info for local variables in function 'time_show'
                                    963 ;------------------------------------------------------------
                           0000BA   964 	G$time_show$0$0 ==.
                           0000BA   965 	C$main.c$44$1_0$28 ==.
                                    966 ;	main.c:44: void time_show()
                                    967 ;	-----------------------------------------
                                    968 ;	 function time_show
                                    969 ;	-----------------------------------------
      0000BA                        970 _time_show:
                           0000BA   971 	C$main.c$46$1_0$28 ==.
                                    972 ;	main.c:46: if(flag==1)
      0000BA 90r00r08         [24]  973 	mov	dptr,#_flag
      0000BD E0               [24]  974 	movx	a,@dptr
      0000BE FF               [12]  975 	mov	r7,a
      0000BF BF 01 02         [24]  976 	cjne	r7,#0x01,00121$
      0000C2 80 03            [24]  977 	sjmp	00122$
      0000C4                        978 00121$:
      0000C4 02r01r43         [24]  979 	ljmp	00107$
      0000C7                        980 00122$:
                           0000C7   981 	C$main.c$48$2_0$29 ==.
                                    982 ;	main.c:48: flag=0;
      0000C7 90r00r08         [24]  983 	mov	dptr,#_flag
      0000CA E4               [12]  984 	clr	a
      0000CB F0               [24]  985 	movx	@dptr,a
                           0000CC   986 	C$main.c$49$2_0$29 ==.
                                    987 ;	main.c:49: milli++;
      0000CC 90r00r09         [24]  988 	mov	dptr,#_milli
      0000CF E0               [24]  989 	movx	a,@dptr
      0000D0 04               [12]  990 	inc	a
      0000D1 F0               [24]  991 	movx	@dptr,a
                           0000D2   992 	C$main.c$50$2_0$29 ==.
                                    993 ;	main.c:50: if(milli==10)
      0000D2 E0               [24]  994 	movx	a,@dptr
      0000D3 FF               [12]  995 	mov	r7,a
      0000D4 BF 0A 0B         [24]  996 	cjne	r7,#0x0a,00102$
                           0000D7   997 	C$main.c$52$3_0$30 ==.
                                    998 ;	main.c:52: seconds++;
      0000D7 90r00r0A         [24]  999 	mov	dptr,#_seconds
      0000DA E0               [24] 1000 	movx	a,@dptr
      0000DB 04               [12] 1001 	inc	a
      0000DC F0               [24] 1002 	movx	@dptr,a
                           0000DD  1003 	C$main.c$53$3_0$30 ==.
                                   1004 ;	main.c:53: milli=0;
      0000DD 90r00r09         [24] 1005 	mov	dptr,#_milli
      0000E0 E4               [12] 1006 	clr	a
      0000E1 F0               [24] 1007 	movx	@dptr,a
      0000E2                       1008 00102$:
                           0000E2  1009 	C$main.c$55$2_0$29 ==.
                                   1010 ;	main.c:55: if(seconds==60)
      0000E2 90r00r0A         [24] 1011 	mov	dptr,#_seconds
      0000E5 E0               [24] 1012 	movx	a,@dptr
      0000E6 FF               [12] 1013 	mov	r7,a
      0000E7 BF 3C 0B         [24] 1014 	cjne	r7,#0x3c,00104$
                           0000EA  1015 	C$main.c$57$3_0$31 ==.
                                   1016 ;	main.c:57: minutes++;
      0000EA 90r00r0B         [24] 1017 	mov	dptr,#_minutes
      0000ED E0               [24] 1018 	movx	a,@dptr
      0000EE 04               [12] 1019 	inc	a
      0000EF F0               [24] 1020 	movx	@dptr,a
                           0000F0  1021 	C$main.c$58$3_0$31 ==.
                                   1022 ;	main.c:58: seconds=0;
      0000F0 90r00r0A         [24] 1023 	mov	dptr,#_seconds
      0000F3 E4               [12] 1024 	clr	a
      0000F4 F0               [24] 1025 	movx	@dptr,a
      0000F5                       1026 00104$:
                           0000F5  1027 	C$main.c$60$2_0$29 ==.
                                   1028 ;	main.c:60: hours=minutes/60;
      0000F5 90r00r0B         [24] 1029 	mov	dptr,#_minutes
      0000F8 E0               [24] 1030 	movx	a,@dptr
      0000F9 FF               [12] 1031 	mov	r7,a
      0000FA 7E 00            [12] 1032 	mov	r6,#0x00
      0000FC 90r00r00         [24] 1033 	mov	dptr,#__divsint_PARM_2
      0000FF 74 3C            [12] 1034 	mov	a,#0x3c
      000101 F0               [24] 1035 	movx	@dptr,a
      000102 E4               [12] 1036 	clr	a
      000103 A3               [24] 1037 	inc	dptr
      000104 F0               [24] 1038 	movx	@dptr,a
      000105 8F 82            [24] 1039 	mov	dpl,r7
      000107 8E 83            [24] 1040 	mov	dph,r6
      000109 12r00r00         [24] 1041 	lcall	__divsint
      00010C AE 82            [24] 1042 	mov	r6,dpl
      00010E 90r00r00         [24] 1043 	mov	dptr,#_hours
      000111 EE               [12] 1044 	mov	a,r6
      000112 F0               [24] 1045 	movx	@dptr,a
                           000113  1046 	C$main.c$61$2_0$29 ==.
                                   1047 ;	main.c:61: lcd_gotoxy(4,6);
      000113 90r00r00         [24] 1048 	mov	dptr,#_lcd_gotoxy_PARM_2
      000116 74 06            [12] 1049 	mov	a,#0x06
      000118 F0               [24] 1050 	movx	@dptr,a
      000119 75 82 04         [24] 1051 	mov	dpl,#0x04
      00011C 12r00r00         [24] 1052 	lcall	_lcd_gotoxy
                           00011F  1053 	C$main.c$62$2_0$29 ==.
                                   1054 ;	main.c:62: inttostr(hours);
      00011F 90r00r00         [24] 1055 	mov	dptr,#_hours
      000122 E0               [24] 1056 	movx	a,@dptr
      000123 F5 82            [12] 1057 	mov	dpl,a
      000125 12r00r00         [24] 1058 	lcall	_inttostr
                           000128  1059 	C$main.c$63$2_0$29 ==.
                                   1060 ;	main.c:63: inttostr(minutes);
      000128 90r00r0B         [24] 1061 	mov	dptr,#_minutes
      00012B E0               [24] 1062 	movx	a,@dptr
      00012C F5 82            [12] 1063 	mov	dpl,a
      00012E 12r00r00         [24] 1064 	lcall	_inttostr
                           000131  1065 	C$main.c$64$2_0$29 ==.
                                   1066 ;	main.c:64: inttostr(seconds);
      000131 90r00r0A         [24] 1067 	mov	dptr,#_seconds
      000134 E0               [24] 1068 	movx	a,@dptr
      000135 F5 82            [12] 1069 	mov	dpl,a
      000137 12r00r00         [24] 1070 	lcall	_inttostr
                           00013A  1071 	C$main.c$65$2_0$29 ==.
                                   1072 ;	main.c:65: inttostr(milli);
      00013A 90r00r09         [24] 1073 	mov	dptr,#_milli
      00013D E0               [24] 1074 	movx	a,@dptr
      00013E F5 82            [12] 1075 	mov	dpl,a
      000140 12r00r00         [24] 1076 	lcall	_inttostr
      000143                       1077 00107$:
                           000143  1078 	C$main.c$67$1_0$28 ==.
                                   1079 ;	main.c:67: }
                           000143  1080 	C$main.c$67$1_0$28 ==.
                           000143  1081 	XG$time_show$0$0 ==.
      000143 22               [24] 1082 	ret
                                   1083 ;------------------------------------------------------------
                                   1084 ;Allocation info for local variables in function 'help'
                                   1085 ;------------------------------------------------------------
                           000144  1086 	G$help$0$0 ==.
                           000144  1087 	C$main.c$68$1_0$32 ==.
                                   1088 ;	main.c:68: void help()
                                   1089 ;	-----------------------------------------
                                   1090 ;	 function help
                                   1091 ;	-----------------------------------------
      000144                       1092 _help:
                           000144  1093 	C$main.c$70$1_0$32 ==.
                                   1094 ;	main.c:70: printf_tiny("\n\r Welcome to the World Of working(maybe) LCD.");
      000144 74r00            [12] 1095 	mov	a,#___str_0
      000146 C0 E0            [24] 1096 	push	acc
      000148 74s00            [12] 1097 	mov	a,#(___str_0 >> 8)
      00014A C0 E0            [24] 1098 	push	acc
      00014C 12r00r00         [24] 1099 	lcall	_printf_tiny
      00014F 15 81            [12] 1100 	dec	sp
      000151 15 81            [12] 1101 	dec	sp
                           000153  1102 	C$main.c$71$1_0$32 ==.
                                   1103 ;	main.c:71: printf_tiny("\n\r There are some instructions to read before to proceed.");
      000153 74r2F            [12] 1104 	mov	a,#___str_1
      000155 C0 E0            [24] 1105 	push	acc
      000157 74s00            [12] 1106 	mov	a,#(___str_1 >> 8)
      000159 C0 E0            [24] 1107 	push	acc
      00015B 12r00r00         [24] 1108 	lcall	_printf_tiny
      00015E 15 81            [12] 1109 	dec	sp
      000160 15 81            [12] 1110 	dec	sp
                           000162  1111 	C$main.c$72$1_0$32 ==.
                                   1112 ;	main.c:72: printf_tiny("\n\r This lab was aimed to allow the students to learn the implementation of the LCD.");
      000162 74r69            [12] 1113 	mov	a,#___str_2
      000164 C0 E0            [24] 1114 	push	acc
      000166 74s00            [12] 1115 	mov	a,#(___str_2 >> 8)
      000168 C0 E0            [24] 1116 	push	acc
      00016A 12r00r00         [24] 1117 	lcall	_printf_tiny
      00016D 15 81            [12] 1118 	dec	sp
      00016F 15 81            [12] 1119 	dec	sp
                           000171  1120 	C$main.c$73$1_0$32 ==.
                                   1121 ;	main.c:73: printf_tiny("\n\r The LCD has 4 rows and 16 columns.");
      000171 74rBD            [12] 1122 	mov	a,#___str_3
      000173 C0 E0            [24] 1123 	push	acc
      000175 74s00            [12] 1124 	mov	a,#(___str_3 >> 8)
      000177 C0 E0            [24] 1125 	push	acc
      000179 12r00r00         [24] 1126 	lcall	_printf_tiny
      00017C 15 81            [12] 1127 	dec	sp
      00017E 15 81            [12] 1128 	dec	sp
                           000180  1129 	C$main.c$74$1_0$32 ==.
                                   1130 ;	main.c:74: printf_tiny("\n\r Trying to go beyond that will give you an error.");
      000180 74rE3            [12] 1131 	mov	a,#___str_4
      000182 C0 E0            [24] 1132 	push	acc
      000184 74s00            [12] 1133 	mov	a,#(___str_4 >> 8)
      000186 C0 E0            [24] 1134 	push	acc
      000188 12r00r00         [24] 1135 	lcall	_printf_tiny
      00018B 15 81            [12] 1136 	dec	sp
      00018D 15 81            [12] 1137 	dec	sp
                           00018F  1138 	C$main.c$75$1_0$32 ==.
                                   1139 ;	main.c:75: printf_tiny("\n\r if you want to print a character, we have an option for you.");
      00018F 74r17            [12] 1140 	mov	a,#___str_5
      000191 C0 E0            [24] 1141 	push	acc
      000193 74s01            [12] 1142 	mov	a,#(___str_5 >> 8)
      000195 C0 E0            [24] 1143 	push	acc
      000197 12r00r00         [24] 1144 	lcall	_printf_tiny
      00019A 15 81            [12] 1145 	dec	sp
      00019C 15 81            [12] 1146 	dec	sp
                           00019E  1147 	C$main.c$76$1_0$32 ==.
                                   1148 ;	main.c:76: printf_tiny("\n\r As soon as you enter the program, the timer will start.");
      00019E 74r57            [12] 1149 	mov	a,#___str_6
      0001A0 C0 E0            [24] 1150 	push	acc
      0001A2 74s01            [12] 1151 	mov	a,#(___str_6 >> 8)
      0001A4 C0 E0            [24] 1152 	push	acc
      0001A6 12r00r00         [24] 1153 	lcall	_printf_tiny
      0001A9 15 81            [12] 1154 	dec	sp
      0001AB 15 81            [12] 1155 	dec	sp
                           0001AD  1156 	C$main.c$77$1_0$32 ==.
                                   1157 ;	main.c:77: printf_tiny("\n\r If you are here for the first time, The timer is stopped for now.");
      0001AD 74r92            [12] 1158 	mov	a,#___str_7
      0001AF C0 E0            [24] 1159 	push	acc
      0001B1 74s01            [12] 1160 	mov	a,#(___str_7 >> 8)
      0001B3 C0 E0            [24] 1161 	push	acc
      0001B5 12r00r00         [24] 1162 	lcall	_printf_tiny
      0001B8 15 81            [12] 1163 	dec	sp
      0001BA 15 81            [12] 1164 	dec	sp
                           0001BC  1165 	C$main.c$78$1_0$32 ==.
                                   1166 ;	main.c:78: printf_tiny("\n\r The timer is running continuously, if you want to print the character at timer's place, its impossible.");
      0001BC 74rD7            [12] 1167 	mov	a,#___str_8
      0001BE C0 E0            [24] 1168 	push	acc
      0001C0 74s01            [12] 1169 	mov	a,#(___str_8 >> 8)
      0001C2 C0 E0            [24] 1170 	push	acc
      0001C4 12r00r00         [24] 1171 	lcall	_printf_tiny
      0001C7 15 81            [12] 1172 	dec	sp
      0001C9 15 81            [12] 1173 	dec	sp
                           0001CB  1174 	C$main.c$79$1_0$32 ==.
                                   1175 ;	main.c:79: printf_tiny("\n\r Press Enter to Continue");
      0001CB 74r42            [12] 1176 	mov	a,#___str_9
      0001CD C0 E0            [24] 1177 	push	acc
      0001CF 74s02            [12] 1178 	mov	a,#(___str_9 >> 8)
      0001D1 C0 E0            [24] 1179 	push	acc
      0001D3 12r00r00         [24] 1180 	lcall	_printf_tiny
      0001D6 15 81            [12] 1181 	dec	sp
      0001D8 15 81            [12] 1182 	dec	sp
                           0001DA  1183 	C$main.c$80$1_0$32 ==.
                                   1184 ;	main.c:80: getchar();
      0001DA 12r00r00         [24] 1185 	lcall	_getchar
                           0001DD  1186 	C$main.c$81$1_0$32 ==.
                                   1187 ;	main.c:81: }
                           0001DD  1188 	C$main.c$81$1_0$32 ==.
                           0001DD  1189 	XG$help$0$0 ==.
      0001DD 22               [24] 1190 	ret
                                   1191 ;------------------------------------------------------------
                                   1192 ;Allocation info for local variables in function 'main'
                                   1193 ;------------------------------------------------------------
                                   1194 ;a                         Allocated with name '_main_a_65536_34'
                                   1195 ;b                         Allocated with name '_main_b_65536_34'
                                   1196 ;ch                        Allocated with name '_main_ch_65536_34'
                                   1197 ;choice                    Allocated with name '_main_choice_65537_35'
                                   1198 ;row_value                 Allocated with name '_main_row_value_65537_35'
                                   1199 ;column1                   Allocated with name '_main_column1_65537_35'
                                   1200 ;column2                   Allocated with name '_main_column2_65537_35'
                                   1201 ;column_value              Allocated with name '_main_column_value_65537_35'
                                   1202 ;------------------------------------------------------------
                           0001DE  1203 	G$main$0$0 ==.
                           0001DE  1204 	C$main.c$82$1_0$34 ==.
                                   1205 ;	main.c:82: void main(void)
                                   1206 ;	-----------------------------------------
                                   1207 ;	 function main
                                   1208 ;	-----------------------------------------
      0001DE                       1209 _main:
                           0001DE  1210 	C$main.c$83$2_0$34 ==.
                                   1211 ;	main.c:83: {   char a[]={"Ye Bik Gayi Hai gormint"};
      0001DE 90r00r01         [24] 1212 	mov	dptr,#_main_a_65536_34
      0001E1 74 59            [12] 1213 	mov	a,#0x59
      0001E3 F0               [24] 1214 	movx	@dptr,a
      0001E4 90r00r02         [24] 1215 	mov	dptr,#(_main_a_65536_34 + 0x0001)
      0001E7 74 65            [12] 1216 	mov	a,#0x65
      0001E9 F0               [24] 1217 	movx	@dptr,a
      0001EA 90r00r03         [24] 1218 	mov	dptr,#(_main_a_65536_34 + 0x0002)
      0001ED 74 20            [12] 1219 	mov	a,#0x20
      0001EF F0               [24] 1220 	movx	@dptr,a
      0001F0 90r00r04         [24] 1221 	mov	dptr,#(_main_a_65536_34 + 0x0003)
      0001F3 74 42            [12] 1222 	mov	a,#0x42
      0001F5 F0               [24] 1223 	movx	@dptr,a
      0001F6 90r00r05         [24] 1224 	mov	dptr,#(_main_a_65536_34 + 0x0004)
      0001F9 74 69            [12] 1225 	mov	a,#0x69
      0001FB F0               [24] 1226 	movx	@dptr,a
      0001FC 90r00r06         [24] 1227 	mov	dptr,#(_main_a_65536_34 + 0x0005)
      0001FF 74 6B            [12] 1228 	mov	a,#0x6b
      000201 F0               [24] 1229 	movx	@dptr,a
